Crop,Nitrogen,Phosphorus,Potassium,Calcium,Magnesium,Sulfur,Iron,Manganese,Zinc,Copper,Boron,Molybdenum,Chlorine,Nickel,Silicon
Wheat,22.5,4.5,5.5,1.5,1.2,2.0,350,300,60,30,25,2.5,150.0,0.5,0.0
Rice,17.5,3.5,18.0,1.8,1.5,1.5,400,800,50,30,20,2.0,120.0,0.6,4500.0
Sugarcane,1.2,0.25,2.5,0.4,0.3,0.3,250,100,25,10,8,0.5,0.0,0.4,1500.0
Bajra,24.0,4.0,12.5,2.0,2.5,2.5,450,100,80,40,35,1.5,0.0,0.0,0.0
Cotton,45.0,8.5,45.0,3.0,5.0,6.0,500,250,100,50,60,1.0,0.0,0.0,0.0
Mango,1.5,0.2,2.0,0.5,0.2,0.2,60,30,20,15,25,0.5,0.0,0.0,0.0
Litchi,2.5,0.5,3.5,0.8,0.4,0.3,70,40,30,20,30,0.8,0.0,0.0,0.0
Banana,2.0,0.3,8.0,0.2,0.5,0.2,100,150,30,20,40,1.0,0.0,0.0,0.0
Potato,4.5,1.0,7.0,0.1,0.5,0.4,50,25,20,15,10,0.6,0.0,0.0,0.0
Tomato,2.8,0.5,4.5,0.15,0.25,0.4,150,80,40,30,35,0.7,0.0,0.0,0.0
Jute,5.0,1.5,12.0,7.0,2.0,1.0,1500,500,80,25,100,1.5,0.0,0.0,0.0
Maize,18.0,3.5,4.5,0.2,1.5,1.2,200,50,60,30,20,0.8,0.0,0.3,0.0
Mustard,25.0,8.0,15.0,5.0,3.0,10.0,300,150,120,20,80,1.2,0.0,0.0,0.0
Gram,40.0,5.0,8.0,2.0,3.0,3.0,120,40,50,20,30,2.5,0.0,0.4,0.0
Lentil,45.0,5.0,10.0,3.0,2.5,3.0,150,35,45,25,25,3.0,0.0,0.5,0.0
Guava,1.8,0.4,2.5,0.3,0.2,0.2,70,35,25,18,40,0.6,0.0,0.0,0.0
Papaya,3.0,0.5,4.0,1.0,0.4,0.3,90,60,40,20,50,1.0,0.0,0.0,0.0
Onion,3.5,1.0,4.0,0.8,0.2,1.5,80,20,30,25,25,0.5,0.0,0.0,0.0
Brinjal,3.0,0.4,3.5,0.2,0.3,0.3,100,50,35,25,30,0.7,0.0,0.0,0.0
Cauliflower,4.5,1.2,5.0,0.8,0.3,1.0,120,40,50,20,60,1.5,0.0,0.0,0.0
Okra,4.0,0.8,5.0,1.5,0.5,0.4,150,80,60,30,50,0.8,0.0,0.0,0.0
Spinach,5.0,1.0,6.0,1.8,0.6,0.5,2000,200,80,20,70,1.0,0.0,0.0,0.0
Barley,20.0,4.0,5.0,0.5,1.2,1.5,250,80,70,40,20,1.0,0.0,0.4,0.0
